,data_pregao,cod_acao,nome_emp,preco_abertura,preco_maximo,preco_minimo,preco_fechamento,qtd_negocios,vol_financeiro
2393,2022-07-01,GPRK34,GEOPARK LTD,65.47,65.47,65.47,65.47,0,13090
2394,2022-07-01,GPRO34,GOPRO,29.07,29.07,29.07,29.07,0,5810
2406,2022-07-01,H1CA34,HCA HEALTHCA,465.0,465.0,465.0,465.0,0,46500
2410,2022-07-01,H1ST34,HOST HOTELS,79.85,79.85,79.85,79.85,0,7980
2411,2022-07-01,H1UM34,HUMANA INC,504.94,505.44,504.94,505.44,0,303160
2413,2022-07-01,H2TA34,HEALTHC TRUS,38.36,38.65,38.36,38.65,0,34750
2414,2022-07-01,H2UB34,HUBSPOT INC,33.47,33.47,33.47,33.47,0,3340
2421,2022-07-22,BBUG39,GX CYBERSECT,49.55,49.55,48.85,49.25,0,14760
2425,2022-07-22,BCHQ39,GX MSCICHINA,30.3,30.3,29.91,29.91,0,18030
2427,2022-07-22,BCLO39,GX CLOUD CPT,32.73,32.73,31.74,31.89,0,9630
2428,2022-07-22,BCPX39,GX COPPER MN,31.29,31.29,30.78,30.78,0,18630
2436,2022-07-22,BDRI39,GX AEVEHICLE,42.56,42.56,41.92,41.92,0,12640
2437,2022-07-22,BDVD39,GX SUPDIV US,53.8,54.1,53.8,54.1,0,16180
2439,2022-07-22,BEDC39,GX TLMEDC DH,35.36,35.36,34.76,34.8,0,10490
2461,2022-07-08,S1OU34,SOUTHWEST AI,194.03,194.49,194.03,194.49,0,38850
2464,2022-07-08,S1RP34,SAREPTA THER,21.12,21.12,21.04,21.04,0,4210
2465,2022-07-08,S1SN34,SSC TECHNOL,52.73,52.73,52.73,52.73,0,5270
2468,2022-07-08,S1YK34,STRYKER CORP,265.42,265.42,265.42,265.42,0,53080
2474,2022-07-08,S2QS34,SQUARESPACE,19.38,21.66,19.38,21.66,0,4100
2527,2022-07-15,L1BT35,LIBERTY GLOB,28.4,28.4,28.4,28.4,0,11360
2528,2022-07-15,L1CA34,LABORATORY C,330.33,330.33,330.33,330.33,0,297290
2530,2022-07-15,L1FC34,CHINA LIFE I,20.0,20.07,19.9,20.07,0,5990
2531,2022-07-15,L1MN34,LUMEN TECH,58.27,58.27,58.27,58.27,0,5820
2532,2022-07-15,L1RC34,LAM RESEARCH,571.1,571.1,571.1,571.1,0,285550
2534,2022-07-15,L1YB34,LYONDELLBASE,234.0,234.0,234.0,234.0,0,46800
2535,2022-07-15,L1YG34,LLOYDS BANKI,10.73,10.73,10.73,10.73,0,1070
2552,2022-07-22,BEWQ39,MSCI FRANCE,41.72,41.72,41.72,41.72,0,8340
2555,2022-07-22,BEWY39,MSCISOUTHKOR,40.0,40.0,40.0,40.0,0,12000
2558,2022-07-22,BFNX39,GX FINTECH,26.58,26.58,26.01,26.07,0,15730
2561,2022-07-22,BGOV39,BKR US TREAS,43.65,44.15,43.65,44.15,0,30650
2564,2022-07-22,BHER39,GX GAMES SPT,30.27,30.27,30.03,30.03,0,18060
2667,2022-07-22,BIHI39,USMEDICDEVIC,8.24,8.24,8.2,8.2,0,6570
2760,2022-07-22,BLPA39,GX MLP ETF,53.2,53.2,52.5,52.5,0,15850
2761,2022-07-22,BLPX39,GX MLP EN IN,54.8,54.8,54.3,54.3,0,16370
2790,2022-07-15,M1CB34,MOLSON COORS,314.8,314.8,314.8,314.8,0,62960
2791,2022-07-15,M1CK34,MCKESSON COR,443.52,445.41,443.52,445.41,0,88890
2796,2022-07-15,M1SI34,MOTOROLA SOL,289.51,290.87,289.51,290.87,0,86980
2798,2022-07-15,M1UF34,MITSUBISHI U,27.74,27.74,27.69,27.69,0,13860
2799,2022-07-15,M2AS34,MASIMO CORP,23.14,23.14,23.0,23.0,0,6910
2800,2022-07-15,M2PW34,MEDICAL P TR,43.24,43.24,42.34,42.34,0,12800
2802,2022-07-15,M2ST34,MICROSTRATEG,15.99,16.41,15.99,16.41,0,9630
2823,2022-07-01,J2AZ34,JAZZ PHARMAC,55.84,55.84,55.84,55.84,0,5580
2847,2022-07-01,K1IM34,KIMCO REALTY,106.3,106.3,106.3,106.3,0,53150
2882,2022-07-08,T1CH34,BIO-TECHNE C,65.32,65.32,65.32,65.32,0,6530
2884,2022-07-22,BOTZ39,GX ROBOTC AI,30.48,30.48,30.06,30.15,0,18130
2903,2022-07-22,BPVE39,GX INFRA DEV,44.84,44.84,44.48,44.48,0,13400
2905,2022-07-22,BQQW39,FT NASD100EQ,51.76,51.76,51.76,51.76,0,10350
2972,2022-07-01,L1HX34,L3HARRIS TEC,324.0,324.0,324.0,324.0,0,32400
2973,2022-07-01,L1IN34,LINDE PLC,376.2,376.2,376.2,376.2,0,75240
2974,2022-07-01,L1MN34,LUMEN TECH,58.39,58.39,58.39,58.39,0,11670
2975,2022-07-01,L1RC34,LAM RESEARCH,546.56,546.56,524.72,524.72,0,[phone],2022-07-08,T1MU34,T-MOBILE US,357.82,358.42,357.82,358.42,0,[phone],2022-07-08,T1RO34,T ROWE PRICE,308.07,308.07,308.07,308.07,0,30800
2986,2022-07-08,T2ND34,TAND DIABETE,21.58,21.58,21.58,21.58,0,2150
2989,2022-07-08,T2YL34,TYLER TECH,30.69,30.69,30.69,30.69,0,3060
2996,2022-07-08,TAKP34,TAKEDAPH,75.27,75.27,75.27,75.27,0,7520
3036,2022-07-22,BSDV39,GX SUPERDIVD,25.08,25.08,25.04,25.04,0,15030
3037,2022-07-22,BSIL39,GX SILVER MN,26.94,27.03,26.61,26.61,0,16110
3045,2022-07-15,MOOO34,ALTRIA GROUP,226.78,226.78,226.78,226.78,0,22670
3070,2022-07-01,L1YG34,LLOYDS BANKI,10.67,10.67,10.63,10.63,0,6390
3090,2022-07-01,LMTB34,LOCKHEED,2260.0,2293.9,2260.0,2293.9,0,913490
3134,2022-07-15,N1DA34,NASDAQ INC,418.78,420.84,418.78,420.84,0,83960
3136,2022-07-15,N1GG34,NATIONAL GRI,59.7,59.7,59.7,59.7,0,11940
3138,2022-07-15,N1RG34,NRG ENERGY I,194.6,194.6,194.6,194.6,0,19460
3142,2022-07-15,N2VC34,NOVOCURE,38.8,38.8,38.8,38.8,0,3880
3171,2022-07-01,M1CK34,MCKESSON COR,428.71,433.87,428.71,433.87,0,86250
3172,2022-07-01,M1DB34,MONGODB INC,72.19,72.19,72.19,72.19,0,7210
3174,2022-07-01,M1KT34,MARKETAXESS,27.36,27.36,27.36,27.36,0,5470
3179,2022-07-01,M1TC34,MATCH GROUP,18.92,18.92,18.92,18.92,0,13240
3180,2022-07-01,M1UF34,MITSUBISHI U,27.75,28.32,27.75,28.32,0,16870
3181,2022-07-01,M2AS34,MASIMO CORP,24.17,24.17,24.17,24.17,0,14500
3182,2022-07-01,M2KS34,MKS INSTRUME,28.26,28.26,28.26,28.26,0,5650
3183,2022-07-01,M2PR34,MONOLI POWER,32.13,32.13,32.13,32.13,0,9630
3203,2022-07-15,O1KT34,OKTA INC,24.93,25.44,24.93,25.44,0,12590
3205,2022-07-15,O2HI34,OMEGA HEALTH,54.79,54.79,54.79,54.79,0,5470
3221,2022-07-15,ORCL34,ORACLE,63.63,63.63,63.63,63.63,0,19080
3263,2022-07-01,MDLZ34,MONDELEZ INT,166.26,168.48,166.26,168.48,0,100420
3266,2022-07-01,MDTC34,MEDTRONIC,241.7,241.7,241.7,241.7,0,24170
3277,2022-07-01,METB34,METLIFE INC,336.93,336.93,336.93,336.93,0,33690
3294,2022-07-15,P1KX34,POSCO HOLD,57.41,57.6,57.41,57.6,0,11500
3295,2022-07-15,P1LD34,PROLOGIS INC,325.76,325.76,323.73,324.22,0,162520
3297,2022-07-15,P1YC34,PAYCOM SOFTW,54.36,54.36,54.36,54.36,0,5430
3300,2022-07-15,P2CY34,PAYLOCITY,32.7,32.7,32.7,32.7,0,3270
3303,2022-07-15,P2NB34,PENUMBRA,22.26,22.26,22.26,22.26,0,2220
3317,2022-07-08,U1RI34,UNITED RENTA,658.61,660.62,658.61,659.95,0,594290
3429,2022-07-01,N1DA34,NASDAQ INC,406.8,406.8,406.8,406.8,0,81360
3435,2022-07-01,N1XP34,NXP SEMICOND,383.03,383.03,383.03,383.03,0,38300
3437,2022-07-01,N2VC34,NOVOCURE,39.13,39.13,39.13,39.13,0,3910
3489,2022-07-01,NOCG34,NORTHROP GRU,505.0,505.0,505.0,505.0,0,50500
3490,2022-07-01,NOKI34,NOKIA CORP,24.76,24.76,24.76,24.76,0,19800
3498,2022-07-01,O1KT34,OKTA INC,25.6,25.6,25.6,25.6,0,10240
3500,2022-07-01,O1TI34,OTIS WORLDWI,38.35,38.35,38.35,38.35,0,11500
3529,2022-07-15,PTCH34,PETROCHIN,241.68,241.68,241.68,241.68,0,24160
3562,2022-07-08,W1SO34,WATSCO INC,56.37,56.37,56.37,56.37,0,5630
3588,2022-07-01,P1DD34,PINDUODUO IN,33.27,34.53,33.27,34.53,0,16880
3590,2022-07-01,P1HM34,PULTEGROUP I,222.0,222.0,222.0,222.0,0,199800
3598,2022-07-15,Q1RV34,QORVO INC,267.4,267.4,267.4,267.4,0,53480
3611,2022-07-15,R1LC34,RALPH LAUREN,225.05,251.54,225.05,251.54,0,72810
3612,2022-07-15,R1OK34,ROCKWELL AUT,278.91,278.91,278.91,278.91,0,55780
3614,2022-07-15,R2GE34,REPLIGEN,30.02,30.02,30.02,30.02,0,3000
3615,2022-07-15,R2NG34,RINGCENTRAL,10.66,10.66,10.66,10.66,0,1060
3658,2022-07-01,P2IN34,PINTERESTINC,16.14,16.41,16.14,16.41,0,3250
3661,2022-07-01,P2OD34,INSULET CORP,40.3,40.3,40.3,40.3,0,8060
3730,2022-07-08,Z2EN34,ZENDESK INC,26.33,26.33,26.33,26.33,0,2630
3749,2022-07-11,A1DM34,ARCHER DANIE,400.15,400.15,400.15,400.15,0,120040
3750,2022-07-11,A1EG34,AEGON NV,22.29,22.29,22.28,22.28,0,13360
3755,2022-07-01,PHMO34,PHILIP MORRI,259.74,259.74,259.74,259.74,0,51940
3815,2022-07-11,A1IV34,APARTMENT IN,35.19,35.61,35.19,35.61,0,7080
3816,2022-07-11,A1MB34,AMERISOURCEB,378.8,378.8,378.8,378.8,0,303040
3820,2022-07-11,A1MX34,AMERICAMOVIL,53.0,53.15,53.0,53.15,0,10610
3822,2022-07-11,A1PA34,APA CORP,181.24,182.5,181.24,182.5,0,72740
3823,2022-07-11,A1TH34,AUTOHOME INC,18.74,18.74,18.74,18.74,0,1870
3824,2022-07-11,A1TM34,ATMOS ENERGY,301.14,301.14,301.14,301.14,0,30110
3826,2022-07-11,A1UT34,AUTODESK INC,237.26,237.26,237.26,237.26,0,213530
3827,2022-07-11,A1VB34,AVALONBAY CO,254.71,254.71,254.71,254.71,0,50940
3833,2022-07-11,A2RR34,ARROWHEAD PH,27.11,27.11,27.11,27.11,0,2710
3858,2022-07-01,PTCH34,PETROCHIN,247.0,251.5,247.0,251.5,0,198720
3873,2022-07-01,R1CL34,ROYAL CARIBB,91.44,91.44,91.13,91.4,0,63900
3890,2022-07-15,S1GE34,SEAGEN,47.99,47.99,47.99,47.99,0,4790
3892,2022-07-15,S1IV34,SVB FINANCIA,552.51,552.51,552.51,552.51,0,221000
3893,2022-07-15,S1LG34,SL GREEN REA,123.58,123.58,123.58,123.58,0,24710
3894,2022-07-15,S1OU34,SOUTHWEST AI,214.06,214.06,214.06,214.06,0,21400
3895,2022-07-15,S1PL34,SPLUNK INC,25.76,25.76,25.76,25.76,0,7720
3898,2022-07-15,S1TX34,SEAGATE HOLD,413.5,413.5,413.5,413.5,0,41350
3903,2022-07-15,S2ED34,SOLAR TECH,40.8,40.8,40.8,40.8,0,8160
3923,2022-07-11,AIGB34,AIG GROUP,274.32,274.32,274.32,274.32,0,27430
3937,2022-07-01,R1KU34,ROKU INC,22.42,22.42,22.42,22.42,0,11210
3939,2022-07-01,R2NG34,RINGCENTRAL,11.69,11.69,11.69,11.69,0,2330
3970,2022-07-15,S2TW34,STARWOOD PRO,38.9,38.9,38.9,38.9,0,11670
4147,2022-07-01,S1HW34,THE SHERWIN,124.68,124.68,124.68,124.68,0,62340
4151,2022-07-01,S1OU34,SOUTHWEST AI,193.71,193.71,193.71,193.71,0,174330
4152,2022-07-01,S1PL34,SPLUNK INC,24.3,24.3,24.3,24.3,0,4860
4184,2022-07-15,T1MU34,T-MOBILE US,369.83,369.83,369.83,369.83,0,[phone],2022-07-11,BBUG39,GX CYBERSECT,47.65,47.65,47.6,47.6,0,9520
4219,2022-07-01,S1YK34,STRYKER CORP,268.58,268.58,268.58,268.58,0,26850
4223,2022-07-01,S2ED34,SOLAR TECH,41.75,41.75,41.75,41.75,0,20870
4228,2022-07-01,S2TA34,STAG INDUSTR,32.76,33.66,32.76,33.66,0,16620
4252,2022-07-15,T1WL34,TWILIO INC,17.82,18.25,17.82,18.25,0,10900
4255,2022-07-15,T2RM34,TRIMBLE INC,31.75,31.75,31.75,31.75,0,3170
4281,2022-07-11,BCLO39,GX CLOUD CPT,31.02,31.02,30.48,30.48,0,15350
4282,2022-07-11,BCPX39,GX COPPER MN,30.42,30.42,30.36,30.36,0,12150
4291,2022-07-11,BDVD39,GX SUPDIV US,52.25,52.25,52.1,52.1,0,10430
4293,2022-07-11,BEDC39,GX TLMEDC DH,33.0,33.0,32.64,32.64,0,6560
4302,2022-07-11,BEGU39,TRUSTMSCI US,45.94,45.94,45.94,45.94,0,41340
4305,2022-07-11,BEWH39,MSCIHONGKONG,38.43,38.43,38.43,38.43,0,3840
4340,2022-07-11,BEWY39,MSCISOUTHKOR,38.0,38.0,38.0,38.0,0,34200
4341,2022-07-11,BEWZ39,MSCI BRAZIL,47.78,47.78,47.65,47.65,0,19090
4342,2022-07-11,BFBI39,FT NYSE BIOT,36.68,38.12,36.68,38.12,0,14960
4343,2022-07-11,BFNX39,GX FINTECH,23.74,23.74,23.6,23.6,0,9460
4349,2022-07-11,BHER39,GX GAMES SPT,28.56,28.56,28.38,28.38,0,14220
4350,2022-07-11,BHYG39,BKR IBOXX HY,49.99,49.99,49.99,49.99,0,9990
4362,2022-07-11,BIIB34,BIOGEN,191.97,191.97,191.97,191.97,0,95980
4364,2022-07-11,BIJR39,CORESMALLCAP,62.22,62.22,62.08,62.08,0,12430
4388,2022-07-15,TGTB34,TARGET CORP,789.21,789.21,789.21,789.21,0,394600
4423,2022-07-01,SPGI34,SP GLOBAL,453.64,453.64,453.64,453.64,0,272180
4435,2022-07-11,BIVW39,SP500GROWTH,41.88,41.88,41.7,41.7,0,12520
4447,2022-07-11,BLBT39,GX LITHIUM B,48.0,48.0,47.65,47.75,0,14340
4453,2022-07-11,BLPX39,GX MLP EN IN,51.2,51.35,51.2,51.35,0,10250
4489,2022-07-15,U1RI34,UNITED RENTA,676.42,676.42,676.42,676.42,0,202920
4495,2022-07-01,STZB34,CONSTELLATIO,308.76,308.76,308.76,308.76,0,30870
4507,2022-07-01,T1AM34,ATLASSIAN CO,52.67,52.67,52.67,52.67,0,10530
4508,2022-07-01,T1CH34,BIO-TECHNE C,61.92,61.92,61.92,61.92,0,6190
4509,2022-07-01,T1MU34,T-MOBILE US,362.64,362.95,362.64,362.95,0,[phone],2022-07-01,T2RM34,TRIMBLE INC,30.55,30.55,30.55,30.55,0,9160
4519,2022-07-01,T2YL34,TYLER TECH,29.37,29.37,29.37,29.37,0,2930
4544,2022-07-11,BOTZ39,GX ROBOTC AI,27.99,27.99,27.84,27.84,0,11160
4550,2022-07-11,BOXP34,BOSTON PROP,46.52,46.9,46.52,46.9,0,14030
4566,2022-07-15,UPSS34,UPS,61.69,61.69,61.69,61.69,0,6160
4570,2022-07-15,USBC34,US BANCORP,61.02,61.86,61.02,61.86,0,30760
4580,2022-07-15,V1NO34,VORNADO REAL,156.97,156.97,156.97,156.97,0,15690
4582,2022-07-15,V2EE34,VEEVASYSTEMS,36.64,36.64,36.64,36.64,0,3660
4626,2022-07-11,BPVE39,GX INFRA DEV,41.16,41.24,41.16,41.24,0,8240
4628,2022-07-11,BQYL39,GX NASDAQ100,31.77,31.86,31.77,31.86,0,6360
4654,2022-07-22,BSOC39,GX SOCIAL MD,23.28,23.28,22.86,22.9,0,13800
4655,2022-07-22,BSOX39,BKR SEMICOND,53.46,53.46,53.27,53.27,0,31980
4669,2022-07-22,C1BL34,CHUBB LTD,251.43,251.43,251.43,251.43,0,150850
4676,2022-07-22,C1IC34,CIGNA CORP,364.82,364.82,364.82,364.82,0,328330
4677,2022-07-22,C1MG34,CHIPOTLE MEX,367.08,367.08,367.08,367.08,0,110120
4678,2022-07-22,C1NS34,CELANESE COR,280.0,280.0,280.0,280.0,0,84000
4679,2022-07-22,C1OU34,COUPA SOFTWA,12.16,12.16,12.16,12.16,0,2430
4719,2022-07-01,TMCO34,TOYOTAMO,816.48,816.48,816.48,816.48,0,81640
4726,2022-07-01,TPRY34,TAPESTRY INC,164.8,164.8,164.8,164.8,0,49440
4757,2022-07-11,BSHY39,BKR 1 3 YRTR,55.36,55.36,55.36,55.36,0,11070
4758,2022-07-11,BSIL39,GX SILVER MN,26.31,26.46,26.31,26.31,0,13170
4769,2022-07-11,BTLT39,BKR 20YR TRS,40.95,40.95,40.95,40.95,0,8190
4789,2022-07-15,W1AB34,WABTEC CORP,225.02,225.02,225.02,225.02,0,157510
4791,2022-07-15,W1BO34,WEIBO CORP,25.59,25.59,25.59,25.59,0,2550
4795,2022-07-15,W1MC34,WASTE MANAG,408.56,408.56,408.12,408.12,0,163290
4798,2022-07-15,W2OL34,WOLFSPEED IN,26.98,26.98,26.98,26.98,0,2690
4807,2022-07-22,C2CA34,FEMSA SAB CV,59.88,59.88,59.88,59.88,0,5980
4809,2022-07-22,C2OU34,COURSERA INC,46.49,46.49,46.25,46.25,0,27770
4810,2022-07-22,C2RN34,CERENCE INC,37.11,37.11,37.11,37.11,0,3710
4811,2022-07-22,C2SW34,COLUMBIA SPO,42.01,42.01,42.01,42.01,0,4200
4848,2022-07-01,U1NM34,UNUM GROUP,178.0,178.0,178.0,178.0,0,17800
4864,2022-07-01,UPAC34,UNIONPACIFIC,282.24,282.24,282.24,282.24,0,56440
4870,2022-07-11,C1AH34,CARDINAL HEA,279.45,279.45,279.45,279.45,0,111780
4876,2022-07-11,C1FI34,CF INDUSTRIE,448.65,448.65,448.65,448.65,0,44860
4880,2022-07-11,C1IC34,CIGNA CORP,373.3,373.68,373.3,373.38,0,261380
4885,2022-07-11,C1SU34,CREDIT SUISS,14.68,14.68,14.65,14.65,0,8800
4887,2022-07-11,C2RW34,CROWDSTRIKE,44.46,44.46,44.46,44.46,0,4440
4889,2022-07-11,CAJI34,CANON INC,122.31,122.31,122.31,122.31,0,12230
4899,2022-07-15,WGBA34,WALGREENS,101.1,102.1,101.1,102.1,0,40640
4912,2022-07-15,WUNI34,WESTERNUNION,88.47,88.47,88.47,88.47,0,8840
4931,2022-07-01,USBC34,US BANCORP,61.62,61.62,61.62,61.62,0,12320
4940,2022-07-01,V1OD34,VODAFONE GRO,40.8,40.8,40.8,40.8,0,36720
5074,2022-07-18,A1BM34,ABIOMED INC,360.11,360.95,355.96,355.96,0,179800
5114,2022-07-22,CRHP34,CRH PLC,197.7,197.7,197.7,197.7,0,19770
5146,2022-07-18,A1LL34,BREAD FINAN,56.9,56.9,56.65,56.65,0,51130
5163,2022-07-18,A2RR34,ARROWHEAD PH,29.04,29.04,27.79,27.79,0,16920
5164,2022-07-18,A2VL34,AVALARA INC,30.18,30.18,30.18,30.18,0,6030
5165,2022-07-18,A2XO34,AXON ENTERPR,28.74,28.74,28.57,28.57,0,20030
5186,2022-07-01,W1MG34,WARNER MUSIC,32.9,32.9,32.9,32.9,0,23030
5194,2022-07-01,WGBA34,WALGREENS,102.4,102.4,102.0,102.0,0,40920
5206,2022-07-01,X1EL34,XCEL ENERGY,187.2,187.2,187.2,187.2,0,18720
5208,2022-07-22,CRIP34,CTRIPCOM,147.15,147.15,147.15,147.15,0,14710
5237,2022-07-22,CTSH34,COGNIZANT,378.91,378.91,378.91,378.91,0,113670
5252,2022-07-11,CRIP34,CTRIPCOM,130.86,130.86,130.52,130.52,0,26130
5291,2022-07-01,Z1BR34,ZEBRA TECHNO,51.6,51.6,51.6,51.6,0,15480
5381,2022-07-22,D1HI34,DR HORTON IN,423.78,423.78,423.78,423.78,0,127130
5383,2022-07-22,D1OV34,DOVER CORP,352.0,352.0,352.0,352.0,0,35200
5385,2022-07-22,D2KS34,DICKS SPORT,52.1,52.3,52.1,52.3,0,15670
5389,2022-07-22,DBAG34,DEUTSCHE AK,46.0,46.0,46.0,46.0,0,9200
5434,2022-07-04,A1DM34,ARCHER DANIE,400.15,400.15,400.15,400.15,0,80030
5435,2022-07-04,A1EG34,AEGON NV,23.35,23.35,23.35,23.35,0,7000
5436,2022-07-04,A1IV34,APARTMENT IN,35.6,35.6,35.6,35.6,0,3560
5437,2022-07-04,A1KA34,AKAMAI TECHN,40.99,40.99,40.99,40.99,0,4090
